registration_index,grantee,corp_name,aprobado,rechazado
67186-111,"GAVIOTA MANUFACTURERA, INC.",MANUFACTURERA BERRIOS INC.,,x
68003-111,SMURFIT FIBRAS INTERNACIONALES,"FIBRA SONICS, INC.",,x
82405-111,AG Group Inc.,"NEW AGE GROUP, INC.",,x
82405-111,"AG Group, Inc.","NEW AGE GROUP, INC.",,x
179336-111,C3 Inc H/N/C Reaktor,"4 NS, INC.",,x
179336-111,C-3 INC H/N/C REAKTOR POST,"4 NS, INC.",,x
179336-111,"C-3, INC. H/N/C REACTOR POST","4 NS, INC.",,x
40728-111,Rico Muebles Mfg,"MUEBLES RICO, INC.",x,
135473-1011,ALPHA REALTY CORP.,"ALPHA OMEGA REALTY, CORP.",x,
389945-711,Simple Wholesales Inc.,SIMPLE.  C.S.P.,,x
305755-111,HERNAN BAEZ LUGO,"BAEZ, BAEZ, BAEZ & BAEZ, CORPORACIÓN",,x
305755-111,Hernan Baez Lugo,"BAEZ, BAEZ, BAEZ & BAEZ, CORPORACIÓN",,x
305755-111,FELIX R. BAEZ NEGRON,"BAEZ, BAEZ, BAEZ & BAEZ, CORPORACIÓN",,x
530273-1511,Rafael Padin Mimoso,RODRIGUEZ MIMOSO LLC,,x
339574-1511,Humberto Ugobono Inc.,EMPRESAS UGOBONO LLC,x,
346032-111,Jorge Estarellas,"ESTARELLAS PRODUCTS, CORP.",,x
3357-711,Jorge Estarellas,"MARLA ESTARELLAS CPA, P.S.C.",,x
391600-111,"ZENITH LABORATORIES CARIBE, INC.",CASA ZENITH INC.,,x
162995-111,Global bakery Corp,GLOBAL BAKERY CORPORATION,x,
399810-1511,"Miramar Services, LLC",MIRAMAR SERVICES  LLC,x,
394730-1011,"MM MANUFACTURING, LLC",MM & MM INC.,x,
134361-111,Abbott Biotechnology Ltd,ADVANCED BIOTECHNOLOGY INC.,,x
134361-111,"Abbott Biotechnology, Ltd.",ADVANCED BIOTECHNOLOGY INC.,,x
1922-112,ESB PR Corp,ESB PUERTO RICO CORP.,x,
126962-111,"Quality Consulting Group, Inc","QUALITY FINANCIAL CONSULTING GROUP, INC.",x,
127192-111,GFE Enterprise Group In.c,CS GROUP ONE CORP.,,x
325400-1011,Frank C Astor,"ASTOR PERFORMANCE, INC.",,x
205642-1011,M&S de PR Inc.,"DE MS, INC.",,x
90-812,BDO Puerto Rico,BDO USA CORP.,x,
113646-111,Schnitzer PR Inc.,"SCHNITZER PUERTO RICO, INC",x,
90-812,BDO PR PSC,BDO USA CORP.,,x
102343-111,Roberto Roure Sabadell,"RAFAEL GONZALEZ ROURE, INC.",,x
18359-111,Spolectron Puerto Rico Limited Inc.,"H.G.G.C.C. LIMITED OF PUERTO RICO, INC.",,x
46322-111,AUTO PACK ENGINEERING CORP,"A & M PACKING, CORP.",,x
88152-111,UNIVERSAL MANUFACTURING CORP.,UNIVERSAL MANUFACTURING LLC,x,
88152-111,UNIVERSAL MANUFACTURING CORPORATION,UNIVERSAL MANUFACTURING LLC,x,
8023-112,Sony PR Inc.,SONY TRANS COM INC.,,x
958-1531,"General Investment, SE",SE INVESTMENTS LLC,x,
22050-111,General Décor Mfg Corp,"CAMARENO GENERAL CONSTRUCTION & DECORATIONS, INC.",,x
95919-111,BEST CAR MANUFACTURING INC,"BEST CAR MATS MANUFACTURING, INC",,x
381208-1011,BCV L.L.C,"CS,  INC.",,x
9628-111,Quintana Quintana Corp.,QUINTANA QUINTANA CORPORATION,x,
794-711,Impressos Emmanuelli Inc.,"BUFETE EMMANUELLI, C.S.P.",x,
94642-111,JAVIER SERDIO GONZALEZ,JAVIER INC.,,x
68827-111,ANTONIO ARCHILLA BATISTA,"FARMACIA ARCHILLA, INC.",x,
68827-111,Antonio Archilla Batista,"FARMACIA ARCHILLA, INC.",x,
84-1531,"FLORIDA TURBINA PR, LLC","FLORIDA TURBINE PR, LLC",x,
433791-1011,B&B Manufacturing Corp,NS&BS CORP.,,x
177408-1011,Sign Source Corp,"SOURCES, CORP.",,x
177408-1011,"SIGN SOURCE, CORP.","SOURCES, CORP.",,x
30517-111,Rafael Casanova Orama,"CONSTRUCTORA ORAMA, INC.",,x
79320-111,Carlos Casellas,"CASELLAS & COMPANY, INC.",,x
146199-1011,JC Automation Corp.,"J C AUTOMATION, CORP.",x,
7321-112,"ABBOTT PHARMACEUTICALS PR, LTD","BOOTS PHARMACEUTICALS PR, INC.",,x
24260-111,IGNACIO MUNOZ GUERRA,"GUERRA & CO., INC.",,x
105773-111,Reinaldo Navarro Adorno,"NAVARRO ,INC.",,x
178910-111,"IGPR, Inc.","IGPR, INC DBA GOLDPACK CORPORATION",,x
511221-1512,Keep Dry Corp,NPPG RECORD KEEPING SOLUTIONS L.L.C.,,x
307903-1531,"J.R. MANUFACTURING, INC.","RS3D, L.L.C.",,x
307903-1531,V&R Corp,"RS3D, L.L.C.",,x
512725-112,IMCS Holding Inc.,"IMCS GROUP, INC.",,x
445352-111,ROLANDO ALVAREZ GONZALEZ,ALVAREZ & ALVAREZ  INC.,,x
79659-111,Roofing Products Corp,CHEMICAL ROOFING PRODUCT INC.,,x
3-812,Merial Barceloneta LLC,MERIAL (IA) LLP,x,
47574-121,"CIALES UNIFORMS, INC.","P.C.C. CIALES 4 X 4, INC.",,x
336744-111,Green International Corp,INTERNATIONAL GREEN RECYCLING  CORP.,x,
343387-111,ENRIQUE CORTES FLORES,FLORES & FLORES INC.,,x
343387-111,Enrique Cortés Flores,FLORES & FLORES INC.,,x
37061-111,Metal Equipment ,"METAL EQUIPMENT OF PUERTO RICO, INC.",,x
3670-111,"Distribuidora Norma, Inc.","NORMA ENTERPRISES, INC.",x,
139896-111,"B' BAKERY, INC.","BS ASSOCIATES, INC.",,x
328-112,"ALMOJA LUMBER, INC","LUMBER, INC.",,x
532068-112,Essentra Packaging,"ASSOCIATED PACKAGING, INC.",,x
101118-111,BEST PETROLEUM CORP.,J.R. PETROLEUM CORP.,,x
101118-111,Best Petroleum Corp,J.R. PETROLEUM CORP.,,x
48041-111,Qualuty Meats Corp,"ARE MEAT, INC.",,x
509325-121,Euro WindowsInc.,EURO1040 INC.,,x
506874-111,CEPN Int Corp,LAM INT'L CORP.,,x
96554-111,BBII Acquisition Corp,L.E ACQUISITION CORP.,,x
54691-121,CERVECERA INDIA INC,"INDIAS BSNP, INC.",,x
54691-121,"CERVERIA INDIA, INC.","INDIAS BSNP, INC.",,x
69942-111,Albani Manufacturing Inc.,"ALBANY MAINTENANCE OF PUERTO RICO, INC.",,x
510217-1511,Jorge Nazario,FINCA E NAZARIO L.L.C.,,x
149479-1011,Mortgae Insurance Services,"E & N INSURANCE SERVICES, INC.",,x
93082-111,Caribbean Communications,"PRIME CARIBBEAN COMMUNICATIONS, INC.",x,
77472-111,"GLASSSTRA ALUMINUM,INC.","ALUMINUM 2000, INC.",,x
115823-111,"RANIDO REALTY, INC.",INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,JD Iondustries Inc.,INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,"THE ATLANTIC STAR, INC.",INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,"NOVACOMM, INC.",INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,Lantheus MI Radiopharmaceuticals Inc.,INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,"Lantheus MI Radiopharmaceuticals, Inc.",INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,Technoplastics Industries INC,INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,Borinqueair Inc.,INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,Tyconn Poper Inc.,INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,"ZINCO MANUFACTURING, INC.",INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,Mastrlite Products Inc.,INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,Pharmagraphics PR Inc.,INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,"LOREAL CARIBE, INC.",INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,"FORTIFLEX, INC.",INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,"EYELOCK, INC.",INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,"Hibuscus Properties, Inc",INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,"Maysteel, Inc,",INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,Ciras Cookies Inc ,INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,"EMPRESAS BARSAM, INC.",INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
115823-111,Nevesem Inc.,INTEGRATED NETWORK COMMUNICATION SERVICES (INCS) INC.,,x
505796-1511,Elite BCO LLC,ELITE 8 LLC,,x
50110-111,Hamond Electronics,"D.L. T. ELECTRONICS, INC.",,x
358029-1511,"HERBA DE PUERTO RICO, LLC",4E DE PUERTO RICO LLC,,x
11639-111,National Ceramisc Corp,"NATIONAL, INC.",,x
52678-111,Antonio Yanguas,"CASA ANTONIO, INC.",,x
355234-111,Securitark Corp,"Y M C G, CORP CORP.",,x
355234-111,9-12 Corp,"Y M C G, CORP CORP.",,x
355234-111,Betterrecycling Corp,"Y M C G, CORP CORP.",,x
355234-111,Reardom Corp.,"Y M C G, CORP CORP.",,x
417566-111,"Quality Windows & Doors, Inc.",QUALITY DOORS AND WINDOWS  INC.,x,
